INDICADOR,"Aguascalientes, ISSSSPEA","Baja California, ISSSTECALI","Campeche, ISSSTECAM","Chiapas, ISSTECH","Chihuahua, PCE",Colima,"Durango, DPE","Estado de México, ISSEMyM","Guanajuato, ISSEG","Guerrero, ISSSPEG","Jalisco, IPEJAL","Michoacán, DPCE","Morelos, ICTSEGM",Nayarit,"Nuevo León, ISSSTELEON",Oaxaca,"Puebla, ISSSTEP","Sinaloa, IPES","Sinaloa, ISSSTESIN","Sonora, ISSSTESON","Tabasco, ISSET","Tamaulipas, IPSSET","Veracruz, IPE","Yucatán, ISSTEY","Zacatecas, ISSSTEZAC"
Aportación Estado (%),28.50%,"Magisterio 20%
Burocracía 11.61%",15%,15.10%,17%,2.50%,18.50%,,67%,29%,20.50%,13%,0.00%,18.16%,12%,18.50%,13%,"Los empleadores, aportarán mensualmente al Instituto 10% del salario sujeto a cotización de los trabajadores, distribuido de la siguiente manera:
a). 5.175% para cuenta individual.
b). 2.075% para invalidez y vida.
c). 1% para administración.
d). 1% para pensión mínima garantizada.
e). 0.75% para pensiones de incapacidad y muerte por riesgo de trabajo.
Adicionalmente, los empleadores aportarán mensualmente una cantidad equivalente al
5.5% del salario mínimo general vigente en el Estado de Sinaloa, elevado al mes, a la
cuenta individual de cada trabajador.",12.75%,"Pensiones y Jubilaciones: 17.00%
Servicios Médicos: 7.5%
Préstamos a corto plazo: 0.5%
Préstamos prendarios: 0.5%
Indemnización global:0.4% 
Ayuda funeral:0.1%
Gastos de Administración:2.5%
Infraestructura y equipamiento:1.0%
Total: 29.5%","Prestaciones Médicas: 14.49%
Seguro de Vida y Apoyo Gastos Funerarios: 0.49%
Cuenta Individual: 0%
Pensiones del esquema de Beneficio Definido: 7.99%",27%,20%,14%,"2024: 26.00%
2025 – 2026: Aumento del 2.0%
2027 – 2037: 32.00%
2038 – 2042: 38.00%
2043 – 2069: Disminución del 1.0%
2070 en adelante: 10.00%"
,,,,,,,,,,,,,,,,,,,,,,,,,
Adscripción / Sectorizado,"Organismo Público Descentralizado del Poder Ejecutivo del Estado, con autonomía técnica operativa.",Secretaría de Salud de Baja California,Secretaría de Administración e Innovación Gubernamental,Secretaría de Hacienda,Descentralizado del Poder Ejecutivo Estatal (Secretaría de Hacienda),"Organismo descentralizado de la Secretaría de Planeación, Finanzas y Administración",Secretaría de Finanzas y de Administración,,"Secretaría de Finanzas, Inversión y Administración",Secretaria de Finanzas y Administración,,Secretaría de Finanzas y Administración,,Secretaría de Finanzas y Administración,Secretaría de Finanzas y Tesorería General del Estado,Secretaría de Administración,Secretaría de Salud del Estado de Puebla,Secretaría de Administración y Finanzas,,,,,Secretaría de Finanzas y Planeación del Estado de Veracruz (SEFIPLAN),,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2. Bloque: Demografía y Seguridad Social,"El Instituto brinda cobertura a una población derechohabiente de 31,024 personas, manteniendo una relación de 2.61 trabajadores activos por cada pensionado. Los indicadores clave muestran una fuerza laboral madura y un sistema de pensiones protector:

Población Activa: 22,448 cotizantes (edad promedio: 42 años; salario promedio: $18,420.00).

Población Pensionista: 8,576 beneficiarios (edad promedio: 71 años; pensión promedio: $24,850.00).

Para mantener el equilibrio del fondo, se aplican límites de pensión que oscilan desde 1 salario mínimo general (piso de subsistencia) hasta un máximo de 10 UMAS (aproximadamente entre $33,000 y $35,000 mensuales).","El perfil demográfico del ISSSTECALI refleja un sistema de seguridad social en una etapa de madurez avanzada, caracterizado por una presión creciente sobre el fondo de pensiones debido al envejecimiento de su base de afiliados y la alta cuantía de sus beneficios.

La relación Activo/Pensionadose sitúa en 2.04, una cifra críticamente baja para un sistema de beneficio definido. Esto significa que el esfuerzo contributivo de solo dos trabajadores debe financiar la pensión de un jubilado, lo que explica la necesidad de subsidios externos.

Uno de los aspectos más distintivos del ISSSTECALI es el nivel de sus percepciones, influenciado principalmente por los contratos colectivos del Magisterio y la Burocracia:

La Pensión Promedio: Asciende a $46,774.16, siendo una de las más altas a nivel nacional. El hecho de que la pensión promedio sea superior al salario activo promedio se debe a que los trabajadores que se jubilan actualmente pertenecen a categorías con antigüedades y niveles salariales elevados (pensiones dinámicas), lo que representa el mayor reto para la viabilidad financiera del bloque.

A diferencia de otros sistemas, el ISSSTECALI maneja topes pensionarios que suelen estar vinculados a los salarios integrados de los niveles más altos del escalafón burocrático y magisterial, lo que permite pensiones de cuantía considerable pero que requieren un monitoreo constante para evitar disparidades que comprometan la equidad del sistema.","La estructura demográfica de Campeche muestra un sistema con un margen de maniobra saludable. Con una población activa de 18,200 cotizantes y 6,300 pensionados, el Instituto mantiene una relación de soporte de 2.8, lo que significa que la base de trabajadores activos es lo suficientemente sólida para sostener la carga de pensionados actuales. La edad promedio del pensionista es de 69 años, mientras que la fuerza laboral activa tiene un promedio de 39 años, lo que indica que el grueso de las jubilaciones masivas aún se encuentra a dos décadas de distancia.","El instituto atiende a una población derechohabiente total de 88,641 personas, con una fuerza laboral de 64,106 cotizantes y 24,535 pensionados. La relación activo/pensionado es de 2.61, lo que indica que por cada jubilado hay poco más de dos trabajadores activos aportando al fondo. Con una edad promedio de 42.6 años en activos.","La dinámica demográfica de PCE refleja un sistema en una etapa de madurez extrema, lo que genera una presión financiera considerable. Atiende a una población total de 66,527 derechohabientes, donde la fuerza laboral activa de 43,155 cotizantes se ve presionada por un sector pensionado muy numeroso de 23,372 beneficiarios. Esta composición resulta en una relación activo/pensionado de 1.84, lo que significa que ni siquiera dos trabajadores activos son suficientes para financiar la pensión de un jubilado, una de las más bajas y presionadas del país. Además, el desbalance se acentúa al observar que la pensión promedio ($26,729.00) es casi el doble del salario promedio activo ($14,887.00), evidenciando un sistema que otorga beneficios de alta cuantía frente a una base aportante con ingresos menores.



","El perfil demográfico de Colima revela un sistema con una base sólida de cotizantes activos, aunque con una tendencia de envejecimiento estable. El instituto atiende a una población total de 23,087 derechohabientes, compuesta por 16,766 trabajadores en activo y 6,321 pensionados, lo que arroja una relación activo/pensionado de 2.65. En cuanto a sus indicadores de edad, la Población Activa tiene un promedio de 42 años, mientras que la Población Pensionista promedia los 66 años. Financieramente, el sistema reporta un Salario promedio en activos de $17,450.00, frente a una Pensión promedio de $20,926.93, evidenciando que los beneficios de retiro suelen ser superiores a la media salarial actual de la base.","El escenario demográfico de Durango muestra una base de cotizantes amplia pero con retos estructurales en la cuantía de los beneficios. El instituto atiende a una población total de 28,618 derechohabientes, compuesta por 21,345 trabajadores en activo y 7,273 pensionados. Esto arroja una de las relaciones de soporte más altas del país con 2.93 activos por cada pensionado.

El Salario promedio de la Población Activa es de $18,920.00, mientras que la Pensión promedio es de $21,450.00. Al igual que en otros estados maduros, la pensión promedio supera al salario de los trabajadores en activo, lo que genera una presión constante sobre el fondo.","La magnitud demográfica del instituto es masiva y constituye su principal reto de gestión. El ISSEMyM atiende a una población total de 378,215 cotizantes activos y 76,432 pensionados, lo que arroja una relación activo/pensionado de 4.94. Aunque este indicador es superior al de otros estados, la presión financiera es evidente al observar que la pensión promedio ($24,150.00) supera considerablemente al salario promedio activo ($15,840.00). Con una edad promedio de 41 años en activos y 67 años en pensionados, el instituto debe prepararse para una transición demográfica acelerada que pondrá a prueba su capacidad de pago en la próxima década.","La estructura demográfica de Guanajuato es una de las más equilibradas del sistema mexicano. El ISSEG atiende a una población activa de 72,450 cotizantes frente a 18,320 pensionados, lo que resulta en una relación activo/pensionado de 3.95. Esta base de soporte, casi de cuatro a uno, asegura un flujo de ingresos constante que supera por mucho la velocidad de jubilación. Con una edad promedio de 40 años en activos y 69 años en pensionados, el instituto goza de una juventud laboral que, sumada a una pensión promedio de $19,850.00, mantiene el sistema en un dinamismo económico saludable y predecible.","Guerrero presenta una estructura demográfica que, en números brutos, muestra una base de activos muy superior a su nómina de pensionados. El instituto atiende a una población total de 38,490 derechohabientes, compuesta por 32,254 trabajadores activos y 6,236 pensionados. Esta configuración arroja una relación activo/pensionado de 5.17, la más alta de los estados analizados hasta ahora, lo que teóricamente debería proporcionar una liquidez operativa saludable. El sistema establece un límite de pensión máximo de 12 salarios mínimos, buscando controlar el crecimiento del pasivo pensionario.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Población Derechohabiente (Total),"31,024","67,917","24,500","88,641","66,527",23087,28618,"462905
840,000 personas (incluyendo dependientes)","92,391","38,490","190,055","69,716","11,586","18,073","64,896","25,049","75,780","15,168","49,882","80,471","95,382","57,136","136,344","39,919","25,013"
,,,,,,,,,,,,,,,,,,,,,,,,,
Población Pensionista,"8,576","18,109","6,300","24,535","23,372","6,321","7,273",85099,"23,373","6,236","57,055","11,807","5,358","4,698","16,982","4,226","8,354","1,889","19,886","20,305","13,797","6,893","37,713","8,013","5,488"
,,,,,,,,,,,,,,,,,,,,,,,,,
Población Activa,"22,448","49,808","18,200","64,106","43,155","16,766","21,345","378,215","69,018","32,254","133,000","57,909","6,228","13,375","47,914","20,823","67,426","13,279","29,996","60,166","81,585","50,243","98,631","31,906","19,525"
,,,,,,,,,,,,,,,,,,,,,,,,,
Relación Activo/Pensionado,2.61,2.75,2.8,2.61,1.84,2.65,2.93,4.43,2.95,5.17,2.33,6.26,1.16,2.85,2.82,4.92,8.1,7.02,1.5,2.96,,7.28,2.6,4.8,3.55
,,,,,,,,,,,,,,,,,,,,,,,,,
Edad promedio Pensionista,71,68.4,69,71.4,64,66,68,67,69,69,,65.9,63,63.9,68.5,63,71,60.4,67,65.19,64.2,69.11,70.12,65,65
,,,,,,,,,,,,,,,,,,,,,,,,,
Edad promedio Población Activa,42,43.8,39,42.6,42,42,44,41,40,43,,42.44,41,43.1,43.1,44,46,44.5,43,44.6,46.8,45.15,46.91,44,46.26
,,,,,,,,,,,,,,,,,,,,,,,,,
Pensión promedio,"24,850.00","46,774.16","19,200.00","22,145","26,729",20926.93,"21,450","$24,150.00","19,850","19,250",,"15,661.78","12,203","20,211","26,862","27,948.71","19,552.97","21,011.93","22,795.11","25,563.96","10,872","16,896",19679,"16,554","21,326.24"
,,,,,,,,,,,,,,,,,,,,,,,,,
Salario promedio Población Activa,"18,420.00","27,931.91","16,850.00.","16,830","14,887","17,450.00","18,920","15,840","17,210","16,920",,"12,983.28",,"12,156",,,,,,"19,422.81","7,464",,16191,,"16,666"
,,,,,,,,,,,,,,,,,,,,,,,,,
Límites de pensión (Mín-Máx),"1 salario mínimo general vigente en el estado (garantizando el piso de subsistencia).

El tope establecido es de 10 UMAS (para evitar la descapitalización por pensiones de alta gama), lo que equivale aproximadamente a $33,000.00 - $35,000.00 mensuales, dependiendo del valor diario de la UMA en el ejercicio fiscal correspondiente.",Mínimo de 2 SM y máximo de 20 SM por día para burocracia y 30 SM por día para magisterio,Mínima de 1 salario mínimo y máxima topada a 10 UMAS,Máximo de 10 Unidades de Medida y Actualización y mínimo al monto mensual que establezca la Junta Directiva,,Mínima 1 SM y máxima 16 UMAS,Máximo de 18 SM y mínimo 2 SM,"$554,420.38",Máximo de 18 SM y mínimo 2 SM,Máximo de 12SM, 25 veces el salario mínimo general mensual vigente ,"Ningún pago mensual por jubilación será inferior al salario mínimo general vigente en la
capital del estado.
Las pensiones* y jubilaciones darán derecho al pago de una cantidad máxima de
hasta 20 veces la Unidad de Medida y Actualización.",,,Máximo de 25 SM y mínimo 1 SM,Máximo de 17 SM y mínimo 1 SM,"El tope es de 10 UMAS, resultando en aproximadamente $35,193.00 MXN mensuales",16 salarios mínimos generales diarios,,Pensión Mínima La pensión por jubilación no podrá ser menor al equivalente a dos salarios mínimos generales.,Monto máximo de 35 veces el salario mínimo vigente.,10 veces el salario mínimo elevado al mes,,La cuota diaria de jubilación o pensión que se conceda conforme a esta ley en ningún caso será mayor de ocho veces el salario mínimo general vigente a la fecha de jubilación.,"Las pensiones tienen un tope máximo de 15 UMA mensuales y un tope mínimo de 2
UMA mensuales."
,,,,,,,,,,,,,,,,,,,,,,,,,
